id,name,gender,date_of_birth,date_of_death,place_of_birth,place_of_death,sport
1324709580,Aage Andersen,Male,1 December 1883,1 April 1976,"Copenhagen, Denmark","Pinner, Greater London, England",Football
1270670431,Aage Birch,Male,unknown,unknown,unknown,unknown,Sailing
1327306956,Aage Frandsen,Male,18 October 1890,24 March 1968,"Copenhagen, Denmark","Copenhagen, Denmark",Gymnastics
1279451295,Aage Høy-Petersen,Male,4 November 1898,29 December 1967,"Ordrup, Denmark","Gentofte, Denmark",Sailing
1306016906,Aage Jørgensen,Male,22 January 1900,4 September 1972,"Framlev, Denmark","Skanderborg, Denmark",Gymnastics
1291918790,Aage Larsen,Male,3 August 1923,31 October 2016,"Søborggård, Denmark",unknown,Rowing
1306016635,Aage Marius Hansen,Male,27 September 1890,5 May 1980,"Dråby, Denmark","Sæby, Denmark",Gymnastics
1306018403,Aage Walther,Male,21 April 1897,5 December 1961,"Kølstrup, Denmark","Kølstrup, Denmark",Gymnastics
1313624694,Abraham Kurland,Male,10 June 1912,14 March 1999,"Odense, Syddanmark, Denmark",unknown,Wrestling
1275805158,Aksel Bonde,Male,29 May 1918,27 May 1996,"Horne, Faaborg-Midtfyn Municipality",Horsens,Rowing
1306018333,Aksel Sørensen,Male,5 October 1891,15 May 1955,"Vig, Denmark","Roskilde, Denmark",Gymnastics
1293980975,Alex Rasmussen,Male,9 June 1984,Alive,"Svendborg, Southern Denmark, Denmark",Not Applicable,Cycling
1306016895,Alfred Frøkjær Jørgensen,Male,21 December 1898,28 February 1988,"Framlev, Denmark","Aarhus, Denmark",Gymnastics
1319691441,Alfred Ollerup Jørgensen,Male,30 August 1890,26 November 1973,"Tørring, Denmark","Svendborg, Denmark",Gymnastics
1304706477,Allan Nørregaard,Male,19 March 1981,Alive,"Kolding, Denmark",Not Applicable,Sailing
1331384917,Althea Reinhardt,Female,1 September 1996,Alive,"Aarhus, Denmark",Not Applicable,Handball
1332303041,Amalie Dideriksen,Female,24 May 1996,Alive,"Kastrup, Denmark",Not Applicable,Cycling
1265267576,Anders Andersen,Male,26 October 1881,19 February 1961,"Copenhagen, Denmark","Copenhagen, Denmark",Wrestling
1302756642,Anders Golding,Male,12 May 1984,Alive,"Aalborg, Denmark",Not Applicable,Shooting
1302757390,Anders Peter Nielsen,Male,25 May 1867,16 April 1950,"Aarhus, Denmark","Copenhagen, Denmark",Shooting
1327304731,Anders Petersen,Male,unknown,unknown,unknown,unknown,Boxing
1302757783,Anders Petersen,Male,13 July 1876,8 December 1968,"Vordingborg, Denmark","Glostrup, Denmark",Shooting
